%Time5 coef_friccion5
1421.565 0.07051
1421.725 0.07032
1421.875 0.07241
1422.035 0.07256
1422.195 0.07299
1422.355 0.07091
1422.505 0.07146
1422.665 0.07068
1422.825 0.07091
1422.985 0.06903
1423.135 0.06949
1423.295 0.06945
1423.455 0.06928
1423.615 0.06747
1423.765 0.06811
1423.925 0.06797
1424.085 0.06784
1424.235 0.068
1424.395 0.06851
1424.555 0.06625
1424.705 0.06669
1424.865 0.06662
1425.025 0.06703
1425.185 0.06718
1425.335 0.06771
1425.495 0.06772
1425.655 0.06768
1425.815 0.06776
1425.965 0.06834
1426.125 0.06832
1426.275 0.07046
1426.435 0.07165
1426.595 0.07222
1426.755 0.07225
1426.905 0.07455
1427.065 0.07462
1427.225 0.07517
1427.385 0.07295
1427.535 0.07345
1427.695 0.07401
1427.855 0.07405
1428.015 0.07214
1428.165 0.07266
1428.325 0.0725
1428.485 0.07248
1428.645 0.07076
1428.795 0.07135
1428.955 0.07135
1429.105 0.07355
1429.265 0.07366
1429.425 0.07424
1429.585 0.07204
1429.735 0.07252
1429.895 0.07258
1430.055 0.07288
1430.215 0.0709
1430.365 0.07149
1430.525 0.07149
1430.685 0.07161
1430.845 0.06974
1430.995 0.06943
1431.155 0.06939
1431.305 0.07158
1431.465 0.07171
1431.625 0.07224
1431.785 0.07201
1431.935 0.07414
1432.095 0.07421
1432.255 0.0747
1432.415 0.07253
1432.575 0.07116
1432.725 0.07114
1432.885 0.07141
1433.045 0.06951
1433.205 0.06894
1433.355 0.06888
1433.515 0.06869
1433.675 0.06693
1433.835 0.06695
1433.985 0.06684
1434.135 0.06903
1434.295 0.0691
1434.455 0.06966
1434.615 0.06739
1434.765 0.06778
1434.925 0.06768
1435.085 0.06805
1435.245 0.06605
1435.395 0.06655
1435.555 0.0666
1435.715 0.06649
1435.875 0.06456
1436.025 0.06574
1436.185 0.06574
1436.335 0.06797
1436.495 0.06814
1436.655 0.06866
1436.815 0.06877
1436.965 0.07096
1437.125 0.07085
1437.285 0.07123
1437.445 0.07132
1437.595 0.07179
1437.755 0.07175
1437.915 0.07176
1438.075 0.06986
1438.225 0.0703
1438.385 0.07022
1438.535 0.07245
1438.695 0.07238
1438.855 0.07282
1439.015 0.07268
1439.165 0.0749
1439.325 0.0749
1439.485 0.07534
1439.645 0.07312
1439.795 0.07346
1439.955 0.07347
1440.115 0.07367
1440.275 0.07157
1440.425 0.07189
1440.585 0.07167
1440.745 0.07167
1440.905 0.06977
1441.055 0.07037
1441.215 0.07031
1441.365 0.07249
1441.525 0.07246
1441.685 0.07279
1441.845 0.0727
1441.995 0.07481
1442.155 0.07474
1442.315 0.07519
1442.475 0.07309
1442.625 0.07339
1442.785 0.07325
1442.945 0.07338
1443.105 0.07141
1443.255 0.07193
1443.415 0.07188
1443.575 0.07168
1443.725 0.07152
1443.885 0.07184
1444.045 0.07163
1444.205 0.07164
1444.355 0.07246
1444.515 0.07297
1444.675 0.07082
1444.835 0.06926
1444.985 0.06912
1445.145 0.06942
1445.305 0.06747
1445.455 0.06796
1445.615 0.06788
1445.775 0.06778
1445.935 0.06773
1446.085 0.06815
1446.245 0.06795
1446.395 0.07021
1446.555 0.07137
1446.715 0.07186
1446.875 0.07204
1447.025 0.07407
1447.185 0.07446
1447.345 0.0747
1447.505 0.07251
1447.655 0.07295
1447.815 0.07286
1447.975 0.07293
1448.135 0.07102
1448.285 0.07145
1448.445 0.07127
1448.595 0.07352
1448.755 0.07351
1448.915 0.07396
1449.075 0.0739
1449.225 0.076
1449.385 0.07593
1449.545 0.07616
1449.705 0.07386
1449.855 0.07422
1450.015 0.07414
1450.175 0.07434
1450.335 0.07232
1450.485 0.07273
1450.645 0.07257
1450.805 0.07252
1450.965 0.07069
1451.115 0.07119
1451.275 0.07111
1451.425 0.0732
1451.585 0.07312
1451.745 0.07343
1451.905 0.07121
1452.055 0.07159
1452.215 0.07157
1452.375 0.07198
1452.535 0.06985
1452.685 0.07009
1452.845 0.06983
1453.005 0.06983
1453.165 0.06791
1453.325 0.06757
1453.475 0.06752
1453.625 0.06961
1453.785 0.0696
1453.945 0.06997
1454.105 0.06995
1454.255 0.07217
1454.415 0.07209
1454.575 0.07255
1454.735 0.07041
1454.885 0.07067
1455.045 0.07064
1455.205 0.0708
1455.365 0.06888
1455.515 0.06933
1455.675 0.0692
1455.835 0.069
1455.985 0.06896
1456.145 0.06929
1456.305 0.06917
1456.455 0.07132
1456.615 0.07115
1456.775 0.07167
1456.935 0.07172
1457.085 0.07201
1457.245 0.07198
1457.405 0.07234
1457.565 0.07246
1457.715 0.0729
1457.875 0.07273
1458.035 0.07263
1458.195 0.07261
1458.345 0.07299
1458.505 0.07283
1458.655 0.07498
1458.815 0.07492
1458.975 0.07546
1459.135 0.07541
1459.285 0.07748
1459.445 0.07724
1459.605 0.07748
1459.765 0.0753
1459.915 0.07561
1460.075 0.07554
1460.235 0.0757
1460.395 0.07377
1460.545 0.07407
1460.705 0.07396
1460.855 0.07615
1461.015 0.07603
1461.175 0.07653
1461.335 0.07629
1461.485 0.07841
1461.645 0.07828
1461.805 0.07858
1461.965 0.07633
1462.115 0.0767
1462.275 0.07661
1462.435 0.07696
1462.595 0.07495
1462.745 0.07525
1462.905 0.07513
1463.065 0.07506
1463.225 0.07311
1463.375 0.07355
1463.535 0.07336
1463.685 0.07543
1463.845 0.07533
1464.005 0.07574
1464.165 0.07581
1464.325 0.07579
1464.475 0.0757
1464.635 0.07606
1464.795 0.07395
1464.955 0.07286
1465.105 0.0727
1465.265 0.07261
1465.425 0.07064
1465.585 0.07013
1465.735 0.06999
1465.885 0.07212
1466.045 0.07209
1466.205 0.07253
1466.365 0.07248
1466.515 0.07461
1466.675 0.0753
1466.835 0.07572
1466.995 0.07359
1467.145 0.07382
1467.305 0.07372
1467.465 0.07385
1467.625 0.07173
1467.775 0.07213
1467.935 0.07192
1468.095 0.07184
1468.255 0.0701
1468.405 0.07041
1468.565 0.07028
1468.715 0.07243
1468.875 0.07224
1469.035 0.07261
1469.195 0.07263
1469.345 0.07297
1469.505 0.07291
1469.665 0.07321
1469.825 0.07116
1469.975 0.0716
1470.135 0.07143
1470.295 0.0715
1470.455 0.06959
1470.605 0.06987
1470.765 0.06962
1470.915 0.07183
1471.075 0.07167
1471.235 0.07214
1471.395 0.07203
1471.545 0.07413
1471.705 0.07396
1471.865 0.0742
1472.025 0.07207
1472.175 0.07238
1472.335 0.07213
1472.495 0.07242
1472.655 0.07048
1472.805 0.07085
1472.965 0.07073
1473.115 0.07309
1473.275 0.07298
1473.435 0.07334
1473.595 0.07303
1473.745 0.07524
1473.905 0.07509
1474.065 0.07534
1474.225 0.07318
1474.375 0.07344
1474.535 0.07316
1474.695 0.07356
1474.855 0.07137
1475.005 0.07172
1475.165 0.07155
1475.325 0.07146
1475.485 0.06947
1475.635 0.0698
1475.795 0.06953
1475.955 0.06937
1476.105 0.06926
1476.265 0.06964
1476.425 0.06968
1476.585 0.06969
1476.735 0.06952
1476.895 0.06989
1477.055 0.06768
1477.205 0.06789
1477.365 0.06766
1477.525 0.06765
1477.685 0.06768
1477.835 0.06796
1477.995 0.06787
1478.145 0.07
1478.305 0.07129
1478.465 0.07172
1478.625 0.07176
1478.775 0.07396
1478.935 0.07482
1479.095 0.07516
1479.255 0.07299
1479.405 0.07324
1479.565 0.07307
1479.725 0.07328
1479.885 0.07128
1480.035 0.07157
1480.195 0.07133
1480.355 0.0712
1480.515 0.06939
1480.665 0.06975
1480.825 0.06957
1480.975 0.07168
1481.135 0.07139
1481.295 0.07172
1481.455 0.0716
1481.605 0.07361
1481.765 0.07362
1481.925 0.07388
1482.085 0.07183
1482.235 0.07219
1482.395 0.07201
1482.555 0.07205
1482.715 0.07003
1482.865 0.07034
1483.025 0.07013
1483.175 0.07232
1483.335 0.07214
1483.495 0.07246
1483.655 0.07233
1483.805 0.07445
1483.965 0.07433
1484.125 0.07468
1484.285 0.07252
1484.435 0.0728
1484.595 0.07257
1484.755 0.07283
1484.915 0.07077
1485.075 0.0702
1485.225 0.07011
1485.375 0.07237
1485.535 0.0722
1485.695 0.07245
1485.855 0.07216
1486.005 0.07426
1486.165 0.07414
1486.325 0.07452
1486.485 0.07218
1486.635 0.0724
1486.795 0.07215
1486.955 0.07249
1487.115 0.07026
1487.265 0.07069
1487.425 0.07061
1487.585 0.07049
1487.745 0.06857
1487.895 0.06892
1488.055 0.06872
1488.205 0.07105
1488.365 0.07097
1488.525 0.07145
1488.685 0.07157
1488.835 0.0736
1488.995 0.07339
1489.155 0.07362
1489.315 0.07374
1489.465 0.07412
1489.625 0.07389
1489.785 0.07402
1489.945 0.07408
1490.095 0.07435
1490.255 0.07412
1490.405 0.07635
1490.565 0.07628
1490.725 0.07675
1490.885 0.07669
1491.035 0.07879
1491.195 0.07856
1491.355 0.0787
1491.515 0.07647
1491.665 0.07682
1491.825 0.07672
1491.985 0.0769
1492.145 0.07475
1492.295 0.07488
1492.455 0.07458
1492.615 0.07453
1492.775 0.07267
1492.925 0.07307
1493.085 0.07288
1493.235 0.075
1493.395 0.07493
1493.555 0.07524
1493.715 0.07527
1493.865 0.07737
1494.025 0.07729
1494.185 0.07772
1494.345 0.07572
1494.495 0.07601
1494.655 0.07575
1494.815 0.07577
1494.975 0.07374
1495.125 0.074
1495.285 0.07387
1495.435 0.07593
1495.595 0.07472
1495.755 0.075
1495.915 0.07491
1496.075 0.07492
1496.225 0.07475
1496.385 0.07513
1496.545 0.07294
1496.705 0.07155
1496.855 0.07125
1497.015 0.07145
1497.175 0.0693
1497.335 0.06867
1497.485 0.06854
1497.635 0.07065
1497.795 0.07044
1497.955 0.07064
1498.115 0.07043
1498.265 0.07261
1498.425 0.07336
1498.585 0.07368
1498.745 0.07132
1498.895 0.0716
1499.055 0.07138
1499.215 0.07159
1499.375 0.06953
1499.525 0.06983
1499.685 0.06967
1499.845 0.06966
1500.005 0.0677
1500.155 0.06793
1500.315 0.06763
1500.465 0.06985
1500.625 0.06961
1500.785 0.07002
1500.945 0.07002
1501.095 0.07192
1501.255 0.07164
1501.415 0.07178
1501.575 0.06954
1501.725 0.06978
1501.885 0.06953
1502.045 0.0696
1502.205 0.06754
1502.355 0.06784
1502.515 0.06762
1502.665 0.06985
1502.825 0.06958
1502.985 0.06994
1503.145 0.06975
1503.295 0.07166
1503.455 0.07138
1503.615 0.07157
1503.775 0.06941
1503.925 0.06876
1504.085 0.0685
1504.245 0.06878
1504.405 0.06666
1504.555 0.06696
1504.715 0.0667
1504.865 0.06903
1505.025 0.06879
1505.185 0.06902
1505.345 0.06878
1505.495 0.07076
1505.655 0.07058
1505.815 0.07089
1505.975 0.07094
1506.125 0.07294
1506.285 0.07272
1506.445 0.07308
1506.605 0.07097
1506.755 0.07108
1506.915 0.07074
1507.075 0.07069
1507.235 0.06861
1507.385 0.06883
1507.545 0.06858
1507.705 0.06844
1507.855 0.06826
1508.015 0.06854
1508.175 0.06862
1508.335 0.06858
1508.485 0.06831
1508.645 0.06857
1508.805 0.06639
1508.955 0.06761
1509.115 0.06733
1509.275 0.0674
1509.435 0.06746
1509.585 0.0677
1509.745 0.0675
1509.895 0.06974
1510.055 0.07115
1510.215 0.07145
1510.375 0.07139
1510.525 0.0735
1510.685 0.07419
1510.845 0.07443
1511.005 0.07217
1511.155 0.07243
1511.315 0.07223
1511.475 0.07243
1511.635 0.0704
1511.785 0.0707
1511.945 0.07045
1512.105 0.07038
1512.265 0.06842
1512.415 0.06876
1512.575 0.06858
1512.725 0.07066
1512.885 0.07049
1513.045 0.07077
1513.205 0.07064
1513.355 0.07266
1513.515 0.07251
1513.675 0.07274
1513.835 0.07069
1513.985 0.07096
1514.145 0.07064
1514.305 0.07077
1514.465 0.06881
1514.615 0.06922
1514.775 0.06906
1514.925 0.07126
1515.085 0.07108
1515.245 0.07132
1515.405 0.07113
1515.555 0.07318
1515.715 0.07299
1515.875 0.07337
1516.035 0.07122
1516.185 0.07145
1516.345 0.07125
1516.505 0.07141
1516.665 0.06954
1516.825 0.06894
1516.975 0.06878
1517.125 0.07102
1517.285 0.07182
1517.445 0.07205
1517.605 0.07174
1517.755 0.07395
1517.915 0.07381
1518.075 0.07427
1518.235 0.07203
1518.385 0.0723
1518.545 0.07213
1518.705 0.07231
1518.865 0.07036
1519.015 0.07075
1519.175 0.07055
1519.335 0.07044
1519.495 0.06852
1519.645 0.06882
1519.805 0.06854
1519.955 0.07083
1520.115 0.07076
1520.275 0.07127
1520.435 0.07137
1520.585 0.07342
1520.745 0.07317
1520.905 0.07332
1521.065 0.07339
1521.215 0.07381
1521.375 0.07372
1521.535 0.0738
1521.695 0.07396
1521.845 0.07428
1522.005 0.07401
1522.155 0.07634
1522.315 0.07627
1522.475 0.07675
1522.635 0.07671
1522.785 0.07875
1522.945 0.07861
1523.105 0.07883
1523.265 0.07651
1523.415 0.07686
1523.575 0.07672
1523.735 0.07683
1523.895 0.07496
1524.045 0.07532
1524.205 0.07505
1524.365 0.07511
1524.525 0.07337
1524.675 0.07386
1524.835 0.07365
1524.985 0.07575
1525.145 0.07566
1525.305 0.07597
1525.465 0.07618
1525.615 0.0783
1525.775 0.07821
1525.935 0.07853
1526.095 0.07647
1526.245 0.07679
1526.405 0.07645
1526.565 0.07645
1526.725 0.07455
1526.875 0.07496
1527.035 0.07488
1527.185 0.07699
1527.345 0.07687
1527.505 0.07715
1527.665 0.07711
1527.825 0.07729
1527.975 0.07716
1528.135 0.0776
1528.295 0.0754
1528.455 0.07406
1528.605 0.07393
1528.765 0.07398
1528.925 0.07187
1529.085 0.07105
1529.235 0.07085
1529.395 0.07066
1529.555 0.06899
1529.714 0.06872
1529.864 0.0687
1530.014 0.07101
1530.174 0.07219
1530.334 0.07296
1530.494 0.07057
1530.644 0.07096
1530.804 0.07124
1530.964 0.07175
1531.124 0.06967
1531.274 0.07035
1531.434 0.07046
1531.594 0.07058
1531.754 0.06874
1531.904 0.06937
1532.064 0.06947
1532.224 0.0693
1532.384 0.06773
1532.534 0.06854
1532.694 0.06861
1532.844 0.0708
1533.004 0.07094
1533.164 0.07145
1533.324 0.06916
1533.474 0.06981
1533.634 0.06997
1533.794 0.07035
1533.954 0.06841
1534.104 0.06911
1534.264 0.06933
1534.424 0.06916
1534.584 0.06743
1534.734 0.06825
1534.894 0.06825
1535.054 0.06813
1535.204 0.06843
1535.364 0.06916
1535.524 0.06674
1535.684 0.06508
1535.834 0.06525
1535.994 0.06574
1536.154 0.06386
1536.304 0.06463
1536.464 0.06478
1536.624 0.06477
1536.784 0.06311
1536.934 0.0639
1537.094 0.06406
1537.254 0.06383
1537.414 0.06234
1537.564 0.06314
1537.724 0.06306
1537.874 0.06528
1538.034 0.06544
1538.194 0.06614
1538.354 0.0639
1538.504 0.06452
1538.664 0.0647
1538.824 0.06469
1538.984 0.06277
1539.134 0.06347
1539.294 0.06373
1539.454 0.06374
1539.614 0.06211
1539.764 0.06294
1539.924 0.06299
1540.074 0.06534
1540.234 0.06557
1540.394 0.06631
1540.554 0.06399
1540.704 0.06463
1540.864 0.06494
1541.024 0.06527
1541.184 0.06526
1541.334 0.06596
1541.494 0.06609
1541.654 0.06616
1541.814 0.06608
1541.964 0.06688
1542.124 0.06705
1542.284 0.06708
1542.444 0.06676
1542.594 0.06763
1542.754 0.06769
1542.904 0.06997
1543.064 0.07087
1543.224 0.07133
1543.384 0.06914
1543.534 0.06959
1543.694 0.0695
1543.854 0.0698
1544.014 0.06787
1544.174 0.06684
1544.324 0.06674
1544.484 0.06665
1544.644 0.06474
1544.804 0.0644
1544.954 0.06436
1545.104 0.06658
1545.264 0.06662
1545.424 0.06705
1545.584 0.06719
1545.734 0.06944
1545.894 0.06937
1546.054 0.06984
1546.214 0.06772
1546.364 0.06821
1546.524 0.06828
1546.684 0.06816
1546.844 0.06621
1546.994 0.06669
1547.154 0.06649
1547.314 0.06636
1547.474 0.06466
1547.624 0.06508
1547.784 0.0651
1547.934 0.06711
1548.094 0.06701
1548.254 0.06749
1548.414 0.06751
1548.564 0.06784
1548.724 0.06786
1548.884 0.06806
1549.044 0.06832
1549.194 0.06878
1549.354 0.0687
1549.514 0.0685
1549.674 0.0666
1549.824 0.06713
1549.984 0.06709
1550.134 0.06917
1550.294 0.06909
1550.454 0.06956
1550.614 0.06955
1550.764 0.07171
1550.924 0.07165
1551.084 0.07203
1551.244 0.06986
1551.394 0.07031
1551.554 0.07028
1551.714 0.07041
1551.874 0.06847
1552.024 0.06909
1552.184 0.06907
1552.344 0.06888
1552.504 0.0672
1552.654 0.06765
1552.814 0.06746
1552.964 0.0696
1553.124 0.06965
1553.284 0.07022
1553.444 0.06794
1553.594 0.06843
1553.754 0.06836
1553.914 0.06859
1554.074 0.06658
1554.224 0.0671
1554.384 0.06705
1554.544 0.06694
1554.704 0.06517
1554.854 0.06562
1555.014 0.06551
1555.174 0.06538
1555.324 0.0654
1555.484 0.06598
1555.644 0.06612
1555.804 0.06612
1555.954 0.06599
1556.114 0.0663
1556.274 0.06408
1556.434 0.0628
1556.584 0.06274
1556.744 0.06271
1556.904 0.06077
1557.054 0.06119
1557.214 0.06119
1557.364 0.06333
1557.524 0.06478
1557.684 0.06543
1557.844 0.06535
1557.994 0.06755
1558.154 0.06832
1558.314 0.06865
1558.474 0.06647
1558.624 0.0669
1558.784 0.06699
1558.944 0.06712
1559.104 0.065
1559.254 0.06542
1559.414 0.06525
1559.574 0.06518
1559.734 0.06335
1559.884 0.06384
1560.044 0.06387
1560.194 0.06591
1560.354 0.0658
1560.514 0.06626
1560.674 0.06629
1560.824 0.06849
1560.984 0.06857
1561.144 0.06901
1561.304 0.06709
1561.454 0.06749
1561.614 0.06735
1561.774 0.06732
1561.934 0.06545
1562.084 0.06596
1562.244 0.06589
1562.394 0.06797
1562.554 0.06796
1562.714 0.06839
1562.874 0.06836
1563.024 0.07062
1563.184 0.07059
1563.344 0.07109
1563.504 0.06895
1563.654 0.06945
1563.814 0.06931
1563.974 0.06952
1564.134 0.06749
1564.284 0.0681
1564.444 0.06812
1564.604 0.06796
1564.764 0.06621
1564.924 0.06617
1565.074 0.06595
1565.224 0.0682
1565.384 0.06812
1565.544 0.06874
1565.704 0.06875
1565.854 0.0708
1566.014 0.07065
1566.174 0.07095
1566.334 0.06894
1566.484 0.06951
1566.644 0.06942
1566.804 0.06939
1566.964 0.06751
1567.114 0.0679
1567.274 0.06776
1567.434 0.06767
1567.584 0.06771
1567.744 0.06827
1567.904 0.06829
1568.054 0.07047
1568.214 0.07044
1568.374 0.07075
1568.534 0.071
1568.684 0.07154
1568.844 0.07142
1569.004 0.07157
1569.164 0.07177
1569.314 0.0723
1569.474 0.07223
1569.634 0.07206
1569.794 0.07202
1569.944 0.07261
1570.104 0.07247
1570.254 0.07464
1570.414 0.07464
1570.574 0.07498
1570.734 0.07282
1570.884 0.07327
1571.044 0.07322
1571.204 0.07362
1571.364 0.07156
1571.514 0.07207
1571.674 0.07196
