%Time4 coef_friccion4
1420.956 0.08828
1421.106 0.08992
1421.266 0.08842
1421.426 0.08811
1421.586 0.08852
1421.736 0.0891
1421.896 0.08798
1422.046 0.09056
1422.206 0.08958
1422.366 0.0882
1422.526 0.08814
1422.676 0.08981
1422.836 0.08827
1422.996 0.08705
1423.156 0.08743
1423.306 0.08846
1423.466 0.0869
1423.626 0.08672
1423.786 0.08692
1423.936 0.08736
1424.096 0.08641
1424.246 0.0891
1424.406 0.0882
1424.566 0.08697
1424.726 0.08714
1424.876 0.0887
1425.036 0.08735
1425.196 0.08645
1425.356 0.08694
1425.506 0.08772
1425.666 0.08614
1425.816 0.0883
1425.976 0.09015
1426.136 0.09021
1426.296 0.08938
1426.446 0.09164
1426.606 0.09033
1426.766 0.08886
1426.926 0.08898
1427.076 0.09042
1427.236 0.0886
1427.396 0.08765
1427.556 0.08798
1427.706 0.08865
1427.866 0.08694
1428.016 0.08928
1428.176 0.09117
1428.336 0.09136
1428.496 0.09044
1428.646 0.09267
1428.806 0.09123
1428.966 0.08966
1429.126 0.08992
1429.276 0.09149
1429.436 0.08981
1429.596 0.08885
1429.756 0.08922
1429.906 0.08985
1430.066 0.08819
1430.216 0.09047
1430.376 0.09203
1430.536 0.09213
1430.696 0.09136
1430.846 0.09356
1431.006 0.09181
1431.166 0.09003
1431.326 0.09022
1431.476 0.0915
1431.636 0.08953
1431.796 0.08867
1431.956 0.08922
1432.106 0.08948
1432.266 0.08789
1432.416 0.09016
1432.576 0.09176
1432.736 0.09177
1432.896 0.09125
1433.046 0.09323
1433.206 0.09138
1433.366 0.08966
1433.526 0.08978
1433.676 0.09113
1433.836 0.08913
1433.996 0.08834
1434.156 0.08891
1434.306 0.08911
1434.466 0.08729
1434.616 0.08954
1434.776 0.09091
1434.936 0.09091
1435.096 0.09037
1435.246 0.09226
1435.406 0.09039
1435.566 0.0887
1435.726 0.08874
1435.876 0.08982
1436.036 0.08779
1436.186 0.0895
1436.346 0.09157
1436.506 0.0918
1436.666 0.09047
1436.816 0.09266
1436.976 0.09398
1437.136 0.09388
1437.296 0.09355
1437.446 0.09529
1437.606 0.09331
1437.766 0.09182
1437.926 0.09196
1438.076 0.09286
1438.236 0.09085
1438.386 0.09277
1438.546 0.09464
1438.706 0.09467
1438.866 0.09352
1439.016 0.09577
1439.176 0.09456
1439.336 0.09269
1439.496 0.09264
1439.646 0.09405
1439.806 0.09208
1439.966 0.09097
1440.126 0.09117
1440.276 0.09178
1440.436 0.0899
1440.586 0.09202
1440.746 0.0936
1440.906 0.09366
1441.066 0.0927
1441.216 0.09488
1441.376 0.09319
1441.536 0.09117
1441.696 0.09108
1441.846 0.09245
1442.006 0.09051
1442.166 0.08949
1442.326 0.08985
1442.476 0.09031
1442.636 0.08861
1442.786 0.09085
1442.946 0.09252
1443.106 0.0927
1443.266 0.09187
1443.416 0.09419
1443.576 0.09248
1443.736 0.09068
1443.896 0.09091
1444.046 0.09239
1444.206 0.09031
1444.366 0.08943
1444.526 0.08986
1444.676 0.09024
1444.836 0.08879
1444.986 0.09123
1445.146 0.09258
1445.306 0.0925
1445.466 0.09188
1445.616 0.0939
1445.776 0.09206
1445.936 0.09053
1446.096 0.09067
1446.246 0.09161
1446.406 0.08954
1446.556 0.09141
1446.716 0.09361
1446.876 0.09376
1447.036 0.09243
1447.186 0.09465
1447.346 0.09585
1447.506 0.09557
1447.666 0.09522
1447.816 0.09694
1447.976 0.0948
1448.136 0.09343
1448.296 0.09342
1448.446 0.09412
1448.606 0.09201
1448.756 0.09379
1448.916 0.0956
1449.076 0.09554
1449.236 0.09447
1449.386 0.09653
1449.546 0.09518
1449.706 0.09326
1449.866 0.09311
1450.016 0.09445
1450.176 0.09231
1450.336 0.09111
1450.496 0.09116
1450.646 0.09181
1450.806 0.08994
1450.956 0.09196
1451.116 0.09347
1451.276 0.09329
1451.436 0.09278
1451.586 0.09493
1451.746 0.0932
1451.906 0.09116
1452.066 0.09113
1452.216 0.0924
1452.376 0.0902
1452.526 0.09188
1452.686 0.09389
1452.846 0.09426
1453.006 0.09283
1453.156 0.09496
1453.316 0.09627
1453.476 0.09595
1453.636 0.09535
1453.786 0.09739
1453.946 0.09541
1454.106 0.09385
1454.266 0.0941
1454.416 0.09514
1454.576 0.09285
1454.726 0.09442
1454.886 0.09633
1455.046 0.09636
1455.206 0.09526
1455.356 0.09718
1455.516 0.0981
1455.676 0.09773
1455.836 0.09707
1455.986 0.09877
1456.146 0.09648
1456.306 0.09499
1456.466 0.09511
1456.616 0.0958
1456.776 0.09344
1456.926 0.09509
1457.086 0.09696
1457.246 0.09672
1457.406 0.09543
1457.556 0.09759
1457.716 0.09857
1457.876 0.09813
1458.036 0.09779
1458.186 0.09923
1458.346 0.09664
1458.506 0.09545
1458.666 0.09568
1458.816 0.09635
1458.976 0.09443
1459.126 0.09633
1459.286 0.0978
1459.446 0.09742
1459.606 0.09656
1459.756 0.09863
1459.916 0.09682
1460.076 0.09473
1460.236 0.09453
1460.386 0.09562
1460.546 0.09309
1460.696 0.09456
1460.856 0.09638
1461.016 0.09654
1461.176 0.09484
1461.326 0.09683
1461.486 0.09797
1461.646 0.09749
1461.806 0.09695
1461.956 0.09893
1462.116 0.09702
1462.276 0.09525
1462.436 0.09546
1462.586 0.09617
1462.746 0.09396
1462.896 0.09554
1463.056 0.09725
1463.216 0.09733
1463.376 0.09607
1463.526 0.098
1463.686 0.0988
1463.846 0.09835
1464.006 0.09782
1464.156 0.09942
1464.316 0.09706
1464.476 0.09571
1464.636 0.09579
1464.786 0.09574
1464.946 0.09378
1465.096 0.09542
1465.256 0.09705
1465.416 0.09682
1465.576 0.0959
1465.726 0.09793
1465.886 0.09578
1466.046 0.09362
1466.206 0.09321
1466.356 0.09439
1466.516 0.09189
1466.666 0.09324
1466.826 0.09512
1466.986 0.0952
1467.146 0.09346
1467.296 0.09522
1467.456 0.09646
1467.616 0.09585
1467.776 0.09509
1467.926 0.09703
1468.086 0.09499
1468.246 0.09319
1468.406 0.09305
1468.556 0.09381
1468.716 0.09148
1468.866 0.09292
1469.026 0.09458
1469.186 0.09472
1469.346 0.09317
1469.496 0.09499
1469.656 0.09586
1469.816 0.09523
1469.976 0.09469
1470.126 0.09645
1470.286 0.09428
1470.446 0.09254
1470.606 0.09244
1470.756 0.09306
1470.916 0.0908
1471.066 0.09219
1471.226 0.09394
1471.386 0.0937
1471.546 0.09224
1471.696 0.09419
1471.856 0.09473
1472.016 0.09412
1472.176 0.09368
1472.326 0.09519
1472.486 0.09274
1472.646 0.09122
1472.806 0.09139
1472.956 0.09166
1473.116 0.08971
1473.266 0.0914
1473.426 0.09285
1473.586 0.09269
1473.746 0.09184
1473.896 0.09392
1474.056 0.09184
1474.216 0.09
1474.376 0.08987
1474.526 0.09115
1474.686 0.08872
1474.836 0.09019
1474.996 0.09227
1475.156 0.09226
1475.316 0.09065
1475.466 0.09238
1475.626 0.09352
1475.786 0.09283
1475.946 0.09228
1476.096 0.09406
1476.256 0.09182
1476.416 0.09007
1476.576 0.08985
1476.726 0.09061
1476.886 0.08841
1477.036 0.08998
1477.196 0.09171
1477.356 0.09157
1477.516 0.09017
1477.666 0.09198
1477.826 0.09272
1477.986 0.09217
1478.146 0.09183
1478.296 0.09333
1478.456 0.09116
1478.616 0.08973
1478.776 0.08981
1478.926 0.09016
1479.086 0.08822
1479.236 0.09007
1479.396 0.09177
1479.556 0.09171
1479.716 0.09066
1479.866 0.0927
1480.026 0.09073
1480.186 0.08869
1480.346 0.08851
1480.496 0.08991
1480.656 0.08775
1480.816 0.08658
1480.976 0.08676
1481.126 0.08696
1481.286 0.0853
1481.436 0.08724
1481.596 0.0886
1481.756 0.0884
1481.916 0.08762
1482.066 0.08971
1482.226 0.08779
1482.386 0.0861
1482.546 0.08605
1482.696 0.0873
1482.856 0.08516
1483.006 0.08673
1483.166 0.08866
1483.326 0.08873
1483.486 0.08712
1483.636 0.08915
1483.796 0.0905
1483.956 0.09018
1484.116 0.08972
1484.275 0.09181
1484.425 0.09048
1484.585 0.08874
1484.745 0.08881
1484.895 0.09029
1485.055 0.08847
1485.215 0.08789
1485.375 0.08844
1485.525 0.08891
1485.685 0.08724
1485.835 0.08944
1485.995 0.091
1486.155 0.09088
1486.315 0.09055
1486.465 0.09253
1486.625 0.09085
1486.785 0.08924
1486.945 0.08945
1487.095 0.09042
1487.255 0.08842
1487.405 0.09055
1487.565 0.0927
1487.725 0.09314
1487.885 0.09199
1488.035 0.0946
1488.195 0.09323
1488.355 0.09123
1488.515 0.09132
1488.665 0.09308
1488.825 0.09143
1488.985 0.09032
1489.145 0.09096
1489.295 0.0916
1489.455 0.09
1489.605 0.09238
1489.765 0.0942
1489.925 0.09436
1490.085 0.09367
1490.235 0.09615
1490.395 0.09461
1490.555 0.09289
1490.715 0.09299
1490.865 0.09455
1491.025 0.09332
1491.185 0.09276
1491.345 0.09369
1491.495 0.09415
1491.655 0.09276
1491.805 0.09513
1491.965 0.09664
1492.125 0.09662
1492.285 0.09642
1492.435 0.09857
1492.595 0.09665
1492.755 0.09505
1492.915 0.09536
1493.065 0.0966
1493.225 0.09448
1493.375 0.0965
1493.535 0.09853
1493.695 0.09879
1493.855 0.0974
1494.005 0.09965
1494.165 0.10086
1494.325 0.10077
1494.485 0.10071
1494.635 0.10256
1494.795 0.10051
1494.955 0.09923
1495.115 0.09949
1495.265 0.10039
1495.425 0.09836
1495.575 0.10035
1495.735 0.10211
1495.895 0.10212
1496.055 0.10095
1496.205 0.10308
1496.365 0.10143
1496.525 0.0994
1496.685 0.09941
1496.835 0.10099
1496.995 0.09885
1497.155 0.09767
1497.315 0.09796
1497.465 0.0983
1497.625 0.09629
1497.775 0.09766
1497.935 0.09928
1498.095 0.09912
1498.255 0.0979
1498.405 0.09985
1498.565 0.10031
1498.725 0.09984
1498.885 0.0994
1499.035 0.10087
1499.195 0.09852
1499.345 0.09937
1499.505 0.101
1499.665 0.10123
1499.825 0.09951
1499.975 0.10119
1500.135 0.10259
1500.295 0.1023
1500.455 0.10114
1500.605 0.10307
1500.765 0.1007
1500.925 0.09849
1501.085 0.09799
1501.235 0.09909
1501.395 0.09642
1501.545 0.09781
1501.705 0.09963
1501.865 0.09951
1502.025 0.0978
1502.175 0.09938
1502.335 0.10039
1502.495 0.09982
1502.655 0.0991
1502.805 0.10071
1502.965 0.09819
1503.125 0.09665
1503.285 0.09645
1503.435 0.09715
1503.595 0.09457
1503.745 0.09612
1503.905 0.09774
1504.065 0.09742
1504.225 0.09603
1504.375 0.09752
1504.535 0.09805
1504.695 0.09712
1504.855 0.09666
1505.005 0.09793
1505.165 0.09528
1505.315 0.09642
1505.475 0.09799
1505.635 0.09819
1505.795 0.09603
1505.945 0.09782
1506.105 0.09903
1506.265 0.09833
1506.425 0.09712
1506.575 0.09912
1506.735 0.09685
1506.895 0.09492
1507.055 0.09468
1507.205 0.09567
1507.365 0.09309
1507.515 0.0944
1507.675 0.09596
1507.835 0.09592
1507.995 0.09435
1508.145 0.09628
1508.305 0.09719
1508.465 0.09666
1508.625 0.09566
1508.775 0.09743
1508.935 0.09513
1509.095 0.0935
1509.255 0.09341
1509.405 0.09416
1509.565 0.09194
1509.715 0.09337
1509.875 0.09508
1510.035 0.09488
1510.195 0.09365
1510.345 0.09563
1510.505 0.09629
1510.665 0.09578
1510.825 0.09539
1510.975 0.09681
1511.135 0.0945
1511.285 0.09579
1511.445 0.09742
1511.605 0.09781
1511.765 0.09582
1511.915 0.09761
1512.075 0.09885
1512.235 0.09834
1512.395 0.09754
1512.545 0.0995
1512.705 0.09769
1512.865 0.09589
1513.025 0.09594
1513.175 0.09679
1513.335 0.09427
1513.485 0.09554
1513.645 0.09707
1513.805 0.09725
1513.965 0.09559
1514.115 0.09733
1514.275 0.09828
1514.435 0.09766
1514.595 0.09685
1514.745 0.09874
1514.905 0.09642
1515.065 0.09461
1515.225 0.09443
1515.375 0.09508
1515.535 0.09292
1515.685 0.09452
1515.845 0.09603
1516.005 0.09599
1516.165 0.09462
1516.315 0.0964
1516.475 0.09691
1516.635 0.09644
1516.795 0.0958
1516.945 0.09748
1517.105 0.09514
1517.255 0.09616
1517.415 0.09799
1517.575 0.09836
1517.735 0.09625
1517.885 0.09773
1518.045 0.09916
1518.205 0.09894
1518.365 0.09785
1518.515 0.09974
1518.675 0.0976
1518.835 0.09567
1518.995 0.09516
1519.145 0.09628
1519.305 0.09373
1519.455 0.095
1519.615 0.09688
1519.775 0.09701
1519.935 0.09535
1520.085 0.09711
1520.245 0.0983
1520.405 0.09777
1520.565 0.09718
1520.715 0.09902
1520.875 0.09676
1521.035 0.0951
1521.195 0.09483
1521.345 0.09557
1521.505 0.09326
1521.655 0.09476
1521.815 0.09651
1521.975 0.09662
1522.135 0.09514
1522.285 0.09712
1522.445 0.09799
1522.605 0.09746
1522.765 0.09701
1522.915 0.09874
1523.075 0.09669
1523.235 0.09525
1523.395 0.09527
1523.545 0.09577
1523.705 0.09364
1523.855 0.09543
1524.015 0.09713
1524.175 0.09705
1524.335 0.09593
1524.485 0.09797
1524.645 0.09593
1524.805 0.09392
1524.965 0.09366
1525.115 0.09521
1525.275 0.09292
1525.425 0.09445
1525.585 0.09667
1525.745 0.09686
1525.905 0.09503
1526.055 0.09708
1526.215 0.0985
1526.375 0.098
1526.535 0.0974
1526.685 0.09959
1526.845 0.09768
1527.005 0.09616
1527.165 0.0963
1527.315 0.09759
1527.475 0.09527
1527.625 0.09712
1527.785 0.09923
1527.945 0.09927
1528.105 0.09796
1528.255 0.10013
1528.415 0.10123
1528.575 0.10072
1528.735 0.1006
1528.885 0.10261
1529.045 0.10024
1529.205 0.09902
1529.365 0.09917
1529.515 0.10007
1529.675 0.09817
1529.825 0.10026
1529.985 0.10195
1530.145 0.10191
1530.305 0.10088
1530.455 0.10312
1530.615 0.10147
1530.775 0.09948
1530.935 0.09946
1531.085 0.10089
1531.245 0.09869
1531.395 0.10031
1531.555 0.10225
1531.715 0.10279
1531.875 0.10123
1532.025 0.10327
1532.185 0.10466
1532.345 0.10443
1532.505 0.10363
1532.655 0.10575
1532.815 0.10369
1532.975 0.10191
1533.135 0.10194
1533.285 0.10307
1533.445 0.10066
1533.595 0.10217
1533.755 0.10408
1533.915 0.10392
1534.075 0.10257
1534.225 0.10442
1534.385 0.10535
1534.545 0.10489
1534.705 0.10431
1534.855 0.10579
1535.015 0.10332
1535.175 0.1019
1535.335 0.10188
1535.485 0.10254
1535.645 0.10043
1535.795 0.10169
1535.955 0.10316
1536.115 0.10261
1536.275 0.10145
1536.425 0.1031
1536.585 0.10357
1536.745 0.10317
1536.905 0.10279
1537.055 0.10391
1537.215 0.1012
1537.365 0.10226
1537.525 0.1037
1537.685 0.10396
1537.845 0.10208
1537.995 0.10349
1538.155 0.10461
1538.315 0.104
1538.475 0.10269
1538.625 0.10416
1538.785 0.10172
1538.945 0.10005
1539.105 0.09976
1539.255 0.10065
1539.415 0.09788
1539.565 0.09873
1539.725 0.10004
1539.885 0.0998
1540.045 0.09805
1540.195 0.09946
1540.355 0.10012
1540.515 0.09935
1540.675 0.09813
1540.825 0.09978
1540.985 0.09709
1541.145 0.09521
1541.305 0.09502
1541.455 0.09556
1541.615 0.093
1541.765 0.09423
1541.925 0.09584
1542.085 0.09526
1542.245 0.09367
1542.395 0.09531
1542.555 0.09562
1542.715 0.09493
1542.875 0.09431
1543.025 0.09553
1543.185 0.09259
1543.335 0.09343
1543.495 0.09494
1543.655 0.09523
1543.815 0.09304
1543.965 0.09463
1544.125 0.09588
1544.285 0.09511
1544.445 0.094
1544.595 0.09573
1544.755 0.09337
1544.915 0.09108
1545.075 0.09059
1545.225 0.09147
1545.385 0.08866
1545.535 0.08982
1545.695 0.09148
1545.855 0.09167
1546.015 0.09
1546.165 0.09181
1546.325 0.09281
1546.485 0.09215
1546.645 0.09121
1546.795 0.09322
1546.955 0.09096
1547.115 0.08915
1547.275 0.08888
1547.425 0.08967
1547.585 0.08735
1547.735 0.08899
1547.895 0.09084
1548.055 0.09085
1548.215 0.08968
1548.365 0.09177
1548.525 0.09251
1548.685 0.09197
1548.845 0.09149
1548.995 0.09303
1549.155 0.09113
1549.315 0.08986
1549.475 0.09028
1549.625 0.09068
1549.785 0.08856
1549.935 0.09037
1550.095 0.09186
1550.255 0.09174
1550.415 0.09093
1550.565 0.09313
1550.725 0.09147
1550.885 0.08942
1551.045 0.08919
1551.195 0.09044
1551.355 0.0884
1551.515 0.0876
1551.675 0.08806
1551.825 0.0885
1551.985 0.08693
1552.135 0.08886
1552.295 0.08962
1552.455 0.08928
1552.615 0.08888
1552.765 0.09103
1552.925 0.0893
1553.085 0.08761
1553.245 0.08774
1553.395 0.08866
1553.555 0.08656
1553.705 0.0882
1553.865 0.09015
1554.025 0.09051
1554.185 0.0892
1554.335 0.0914
1554.495 0.09258
1554.655 0.09229
1554.815 0.09179
1554.965 0.09364
1555.125 0.09192
1555.285 0.0904
1555.445 0.09082
1555.595 0.09178
1555.755 0.08976
1555.905 0.09193
1556.065 0.094
1556.225 0.09415
1556.385 0.09297
1556.535 0.09524
1556.695 0.09389
1556.855 0.09196
1557.015 0.09174
1557.165 0.0934
1557.325 0.0914
1557.485 0.09013
1557.645 0.09079
1557.795 0.0915
1557.955 0.08958
1558.105 0.09187
1558.265 0.09384
1558.425 0.09403
1558.585 0.09324
1558.735 0.09574
1558.895 0.09417
1559.055 0.09221
1559.215 0.09211
1559.365 0.09359
1559.525 0.09161
1559.685 0.09065
1559.845 0.0912
1559.995 0.09168
1560.155 0.08983
1560.305 0.09185
1560.465 0.09324
1560.625 0.09341
1560.785 0.0927
1560.935 0.09488
1561.095 0.09299
1561.255 0.09103
1561.415 0.09094
1561.565 0.09208
1561.725 0.09007
1561.885 0.08923
1562.045 0.0897
1562.195 0.08997
1562.355 0.08841
1562.505 0.09034
1562.665 0.09156
1562.825 0.09136
1562.985 0.09102
1563.135 0.09302
1563.295 0.09122
1563.455 0.08968
1563.615 0.08973
1563.765 0.09066
1563.925 0.08841
1564.075 0.08995
1564.235 0.09204
1564.395 0.09227
1564.555 0.09085
1564.705 0.09319
1564.865 0.09413
1565.025 0.09379
1565.185 0.09355
1565.335 0.09535
1565.495 0.09354
1565.655 0.09223
1565.815 0.09258
1565.965 0.09321
1566.125 0.09114
1566.275 0.09338
1566.435 0.09538
1566.595 0.09548
1566.755 0.09457
1566.905 0.09712
1567.065 0.09562
1567.225 0.09362
1567.385 0.09373
1567.535 0.09536
1567.695 0.09343
1567.855 0.09221
1568.015 0.09278
1568.165 0.09334
1568.325 0.09171
1568.475 0.09376
1568.635 0.09547
1568.795 0.09525
1568.955 0.09442
1569.105 0.09676
1569.265 0.0947
1569.425 0.09275
1569.585 0.0927
1569.735 0.09414
1569.895 0.09203
1570.055 0.09118
1570.215 0.09165
1570.365 0.0919
1570.525 0.09032
1570.675 0.09232
1570.835 0.09373
1570.995 0.09337
1571.155 0.09264
1571.305 0.09481
1571.465 0.0926
