%Time6 coef_friccion6
1421.41 0.06669
1421.57 0.06675
1421.72 0.06814
1421.88 0.06772
1422.04 0.06745
1422.2 0.06762
1422.35 0.06886
1422.51 0.06868
1422.67 0.06894
1422.83 0.06906
1422.98 0.07009
1423.14 0.0703
1423.3 0.06987
1423.46 0.06848
1423.61 0.06886
1423.77 0.06898
1423.93 0.06861
1424.09 0.06741
1424.24 0.06715
1424.4 0.06756
1424.55 0.06913
1424.71 0.06894
1424.87 0.06875
1425.03 0.0688
1425.18 0.07008
1425.34 0.07026
1425.5 0.06983
1425.66 0.06816
1425.81 0.0684
1425.97 0.06862
1426.13 0.06833
1426.29 0.06692
1426.44 0.06699
1426.6 0.0673
1426.75 0.069
1426.91 0.06869
1427.07 0.06835
1427.23 0.06862
1427.38 0.06993
1427.54 0.06971
1427.7 0.06907
1427.86 0.06757
1428.01 0.06798
1428.17 0.06832
1428.33 0.06824
1428.49 0.06697
1428.64 0.0671
1428.8 0.06747
1428.96 0.06735
1429.12 0.0662
1429.27 0.06608
1429.43 0.06639
1429.58 0.06801
1429.74 0.06762
1429.9 0.06737
1430.06 0.06786
1430.21 0.06902
1430.37 0.0693
1430.53 0.06938
1430.69 0.06786
1430.84 0.06804
1431 0.06912
1431.16 0.06873
1431.32 0.06731
1431.47 0.06716
1431.63 0.06736
1431.78 0.06884
1431.94 0.0684
1432.1 0.06803
1432.26 0.06816
1432.41 0.06929
1432.57 0.06909
1432.73 0.06882
1432.89 0.06703
1433.04 0.06727
1433.2 0.06748
1433.36 0.06711
1433.52 0.06577
1433.67 0.06592
1433.83 0.06623
1433.98 0.06787
1434.14 0.06749
1434.3 0.06732
1434.46 0.06759
1434.61 0.06898
1434.77 0.0686
1434.93 0.06834
1435.09 0.06657
1435.24 0.06684
1435.4 0.06705
1435.56 0.06652
1435.72 0.06513
1435.87 0.06535
1436.03 0.06511
1436.19 0.06493
1436.35 0.06373
1436.5 0.06344
1436.66 0.06371
1436.81 0.06497
1436.97 0.06462
1437.13 0.06453
1437.29 0.06473
1437.44 0.06579
1437.6 0.06605
1437.76 0.06549
1437.92 0.06393
1438.07 0.06402
1438.23 0.06429
1438.39 0.06427
1438.55 0.06283
1438.7 0.0627
1438.86 0.06284
1439.01 0.06413
1439.17 0.06376
1439.32 0.06637
1439.48 0.06819
1439.64 0.06955
1439.8 0.06949
1439.96 0.06911
1440.12 0.06754
1440.27 0.06778
1440.43 0.06813
1440.59 0.06782
1440.75 0.06621
1440.9 0.06643
1441.06 0.06651
1441.21 0.06799
1441.37 0.06758
1441.53 0.06732
1441.69 0.06763
1441.84 0.06893
1442 0.06871
1442.16 0.06821
1442.32 0.06838
1442.47 0.06943
1442.63 0.06983
1442.79 0.06968
1442.95 0.06838
1443.1 0.06884
1443.26 0.06916
1443.42 0.0687
1443.58 0.06757
1443.73 0.0674
1443.89 0.06787
1444.04 0.06933
1444.2 0.06901
1444.36 0.06782
1444.52 0.06796
1444.67 0.06912
1444.83 0.06939
1444.99 0.06905
1445.15 0.06729
1445.3 0.06758
1445.46 0.06777
1445.62 0.06738
1445.78 0.06606
1445.93 0.066
1446.09 0.06643
1446.24 0.06815
1446.4 0.06797
1446.56 0.06782
1446.72 0.06812
1446.87 0.06933
1447.03 0.06927
1447.19 0.06922
1447.35 0.06767
1447.5 0.06793
1447.66 0.06817
1447.82 0.06812
1447.98 0.06687
1448.13 0.06704
1448.29 0.06758
1448.44 0.06937
1448.6 0.06911
1448.76 0.06887
1448.92 0.06936
1449.07 0.07067
1449.23 0.07027
1449.39 0.07012
1449.55 0.07067
1449.707 0.07146
1449.867 0.07155
1450.017 0.07083
1450.177 0.06998
1450.327 0.07174
1450.487 0.07137
1450.647 0.07095
1450.807 0.07071
1450.957 0.07185
1451.117 0.07144
1451.277 0.07162
1451.437 0.07185
1451.587 0.07173
1451.747 0.07191
1451.907 0.07247
1452.067 0.07263
1452.217 0.07176
1452.377 0.07081
1452.527 0.07267
1452.687 0.06986
1452.847 0.0677
1453.007 0.06717
1453.157 0.06864
1453.317 0.06815
1453.477 0.06824
1453.637 0.06824
1453.787 0.06857
1453.947 0.06851
1454.107 0.06902
1454.267 0.06903
1454.417 0.06851
1454.577 0.06713
1454.727 0.06897
1454.887 0.06943
1455.047 0.06872
1455.207 0.06806
1455.357 0.06994
1455.517 0.06954
1455.677 0.06963
1455.837 0.06949
1455.987 0.0701
1456.147 0.06988
1456.307 0.07006
1456.467 0.07006
1456.617 0.06971
1456.777 0.06998
1456.937 0.07064
1457.097 0.07061
1457.247 0.06952
1457.407 0.06858
1457.557 0.07036
1457.717 0.07022
1457.877 0.07014
1458.037 0.06977
1458.187 0.07084
1458.347 0.0705
1458.507 0.07072
1458.667 0.07062
1458.817 0.07052
1458.977 0.07069
1459.137 0.07133
1459.297 0.07152
1459.447 0.07043
1459.607 0.06888
1459.757 0.07039
1459.917 0.07042
1460.077 0.06992
1460.237 0.06928
1460.387 0.07072
1460.547 0.06997
1460.707 0.06978
1460.867 0.06967
1461.017 0.0699
1461.177 0.06973
1461.337 0.07005
1461.497 0.07033
1461.647 0.06937
1461.807 0.06767
1461.957 0.06927
1462.117 0.06964
1462.277 0.0688
1462.437 0.06791
1462.587 0.06976
1462.747 0.06903
1462.907 0.06845
1463.067 0.06866
1463.217 0.0696
1463.377 0.07003
1463.537 0.06978
1463.697 0.0683
1463.847 0.06851
1464.007 0.06881
1464.167 0.06828
1464.327 0.06699
1464.477 0.06688
1464.637 0.06709
1464.787 0.06843
1464.947 0.06801
1465.107 0.06768
1465.267 0.06793
1465.417 0.06893
1465.577 0.06931
1465.737 0.069
1465.897 0.06734
1466.047 0.06756
1466.207 0.06777
1466.367 0.06732
1466.527 0.06576
1466.677 0.06564
1466.837 0.06586
1466.987 0.06714
1467.147 0.06675
1467.307 0.06655
1467.467 0.06684
1467.617 0.06798
1467.777 0.06802
1467.937 0.06772
1468.097 0.0659
1468.247 0.06597
1468.407 0.06627
1468.567 0.066
1468.727 0.06435
1468.877 0.06446
1469.037 0.06469
1469.187 0.06605
1469.347 0.06558
1469.507 0.06539
1469.667 0.06574
1469.817 0.06694
1469.977 0.06656
1470.137 0.06637
1470.297 0.06649
1470.447 0.06763
1470.607 0.06806
1470.767 0.06793
1470.927 0.06638
1471.077 0.06633
1471.237 0.06674
1471.387 0.06862
1471.547 0.06822
1471.707 0.06812
1471.867 0.06849
1472.017 0.07001
1472.177 0.06965
1472.337 0.06963
1472.497 0.07017
1472.647 0.07135
1472.807 0.07162
1472.967 0.07166
1473.127 0.07038
1473.277 0.07052
1473.437 0.0711
1473.597 0.07096
1473.757 0.06972
1473.907 0.06971
1474.067 0.06997
1474.217 0.07144
1474.377 0.07097
1474.537 0.07072
1474.697 0.07077
1474.847 0.07187
1475.007 0.07175
1475.167 0.07145
1475.327 0.06964
1475.477 0.06976
1475.637 0.07018
1475.797 0.06983
1475.957 0.06801
1476.107 0.06816
1476.267 0.06835
1476.417 0.06968
1476.577 0.06911
1476.737 0.06879
1476.897 0.06885
1477.047 0.06997
1477.207 0.0696
1477.367 0.06936
1477.527 0.06944
1477.677 0.07028
1477.837 0.07065
1477.997 0.07014
1478.157 0.06838
1478.307 0.06856
1478.467 0.06878
1478.617 0.07038
1478.777 0.06983
1478.937 0.06961
1479.097 0.06976
1479.247 0.07104
1479.407 0.07061
1479.567 0.07059
1479.727 0.07072
1479.877 0.07191
1480.037 0.07234
1480.197 0.07204
1480.357 0.07026
1480.507 0.07035
1480.667 0.0707
1480.827 0.07043
1480.987 0.06918
1481.137 0.06891
1481.297 0.06895
1481.447 0.07025
1481.607 0.06991
1481.767 0.06963
1481.927 0.06952
1482.077 0.07055
1482.237 0.07062
1482.397 0.07012
1482.557 0.06812
1482.709 0.06744
1482.869 0.06802
1483.019 0.0688
1483.179 0.06728
1483.339 0.06768
1483.499 0.06786
1483.649 0.0682
1483.809 0.06716
1483.969 0.06723
1484.129 0.06673
1484.279 0.06674
1484.439 0.06728
1484.599 0.06685
1484.759 0.06408
1484.909 0.06324
1485.069 0.06372
1485.219 0.06475
1485.379 0.063
1485.539 0.06317
1485.699 0.06319
1485.849 0.0634
1486.009 0.06205
1486.169 0.06232
1486.329 0.06201
1486.479 0.06191
1486.639 0.06185
1486.799 0.06135
1486.959 0.06085
1487.109 0.06077
1487.269 0.06153
1487.419 0.06302
1487.579 0.0614
1487.739 0.06126
1487.899 0.06171
1488.049 0.06263
1488.209 0.06119
1488.369 0.06167
1488.529 0.06173
1488.679 0.0622
1488.839 0.06187
1488.999 0.06186
1489.159 0.06171
1489.309 0.0621
1489.469 0.06268
1489.629 0.06235
1489.789 0.06021
1489.939 0.05974
1490.099 0.06042
1490.249 0.06146
1490.409 0.06011
1490.569 0.06057
1490.729 0.06085
1490.879 0.06151
1491.039 0.0608
1491.199 0.0609
1491.359 0.06105
1491.509 0.06124
1491.669 0.06153
1491.829 0.06153
1491.989 0.05919
1492.139 0.05854
1492.299 0.05937
1492.449 0.06065
1492.609 0.05932
1492.769 0.05951
1492.929 0.05983
1493.079 0.06069
1493.239 0.0596
1493.399 0.05988
1493.559 0.05991
1493.709 0.06037
1493.869 0.06052
1494.029 0.06074
1494.189 0.06063
1494.339 0.06073
1494.499 0.06164
1494.649 0.06326
1494.809 0.06203
1494.969 0.06195
1495.129 0.06283
1495.279 0.0639
1495.439 0.06263
1495.599 0.06372
1495.759 0.06424
1495.909 0.06501
1496.069 0.06552
1496.229 0.06548
1496.389 0.06416
1496.539 0.06431
1496.699 0.06475
1496.849 0.06651
1497.009 0.06627
1497.169 0.06633
1497.329 0.06692
1497.479 0.06857
1497.639 0.06832
1497.799 0.0682
1497.959 0.0686
1498.109 0.06991
1498.269 0.07017
1498.429 0.07038
1498.589 0.06899
1498.739 0.06923
1498.899 0.06975
1499.059 0.06981
1499.219 0.06864
1499.369 0.06886
1499.529 0.06943
1499.679 0.07116
1499.839 0.07079
1499.999 0.07074
1500.159 0.07139
1500.309 0.07252
1500.469 0.07247
1500.629 0.07246
1500.789 0.0709
1500.939 0.07113
1501.099 0.07145
1501.259 0.07124
1501.419 0.06981
1501.569 0.06971
1501.729 0.07027
1501.879 0.07224
1502.039 0.07185
1502.199 0.07185
1502.359 0.0722
1502.509 0.07353
1502.669 0.07315
1502.829 0.07317
1502.989 0.07367
1503.139 0.07461
1503.299 0.07506
1503.459 0.07491
1503.619 0.07351
1503.769 0.07347
1503.929 0.07454
1504.079 0.07632
1504.239 0.07589
1504.399 0.07573
1504.559 0.07622
1504.709 0.07755
1504.869 0.07711
1505.029 0.07719
1505.189 0.07744
1505.339 0.07862
1505.499 0.07904
1505.659 0.0788
1505.819 0.07736
1505.969 0.07714
1506.129 0.07764
1506.289 0.07741
1506.449 0.07578
1506.599 0.07571
1506.759 0.07603
1506.909 0.07742
1507.069 0.0769
1507.229 0.07671
1507.389 0.07695
1507.539 0.07798
1507.699 0.07795
1507.859 0.07777
1508.019 0.07614
1508.169 0.07606
1508.329 0.07653
1508.489 0.07599
1508.649 0.07432
1508.799 0.07432
1508.959 0.07405
1509.109 0.07553
1509.269 0.07496
1509.429 0.07491
1509.589 0.07517
1509.739 0.07624
1509.899 0.0759
1510.059 0.07558
1510.219 0.07379
1510.369 0.07372
1510.529 0.07412
1510.689 0.07377
1510.849 0.07198
1510.999 0.0721
1511.159 0.07234
1511.309 0.07381
1511.469 0.07316
1511.629 0.07316
1511.789 0.07332
1511.939 0.07443
1512.099 0.07397
1512.259 0.07409
1512.419 0.07393
1512.569 0.07471
1512.729 0.07488
1512.889 0.07447
1513.049 0.07277
1513.199 0.07288
1513.359 0.07323
1513.519 0.07291
1513.679 0.07156
1513.829 0.07157
1513.989 0.07194
1514.139 0.07322
1514.299 0.07271
1514.459 0.07281
1514.619 0.07299
1514.769 0.07405
1514.929 0.07443
1515.089 0.07418
1515.249 0.07234
1515.399 0.0723
1515.559 0.07267
1515.719 0.07237
1515.879 0.07073
1516.029 0.07066
1516.189 0.07087
1516.339 0.07196
1516.499 0.07134
1516.659 0.07115
1516.819 0.07127
1516.969 0.07231
1517.129 0.07221
1517.289 0.07132
1517.449 0.06938
1517.599 0.06948
1517.759 0.06999
1517.919 0.06975
1518.079 0.06805
1518.229 0.06795
1518.389 0.06807
1518.539 0.06962
1518.699 0.06909
1518.859 0.069
1519.019 0.06934
1519.169 0.07045
1519.329 0.0701
1519.489 0.07005
1519.649 0.07045
1519.799 0.0717
1519.959 0.07213
1520.119 0.07206
1520.279 0.07057
1520.429 0.0706
1520.589 0.07112
1520.749 0.07068
1520.909 0.06922
1521.059 0.0692
1521.219 0.06948
1521.369 0.07068
1521.529 0.07016
1521.689 0.07016
1521.849 0.07056
1521.999 0.07165
1522.159 0.07182
1522.319 0.07166
1522.479 0.06981
1522.629 0.06975
1522.789 0.07022
1522.949 0.06992
1523.109 0.06839
1523.259 0.06836
1523.419 0.06884
1523.569 0.07026
1523.729 0.06962
1523.889 0.0695
1524.049 0.06963
1524.199 0.07073
1524.359 0.07048
1524.519 0.07041
1524.679 0.06867
1524.829 0.06865
1524.989 0.06911
1525.149 0.06891
1525.309 0.06754
1525.459 0.06747
1525.619 0.06759
1525.769 0.06943
1525.929 0.06888
1526.089 0.06888
1526.249 0.06931
1526.399 0.07031
1526.559 0.0698
1526.719 0.06964
1526.879 0.06968
1527.029 0.07047
1527.189 0.07096
1527.349 0.07059
1527.509 0.06896
1527.659 0.06884
1527.819 0.06917
1527.969 0.07078
1528.129 0.07009
1528.289 0.07004
1528.449 0.07018
1528.599 0.07113
1528.759 0.07064
1528.909 0.07307
1529.069 0.07466
1529.229 0.07563
1529.389 0.07619
1529.549 0.07607
1529.709 0.0747
1529.859 0.07467
1530.019 0.07518
1530.179 0.07493
1530.339 0.07333
1530.489 0.07337
1530.645 0.07284
1530.805 0.07264
1530.965 0.07272
1531.115 0.07336
1531.275 0.07289
1531.435 0.07341
1531.595 0.07402
1531.745 0.07356
1531.905 0.07179
1532.065 0.07153
1532.225 0.07116
1532.375 0.07022
1532.535 0.06945
1532.685 0.0716
1532.845 0.07098
1533.005 0.07041
1533.165 0.07024
1533.315 0.07112
1533.475 0.07056
1533.635 0.07063
1533.795 0.0711
1533.945 0.07072
1534.105 0.07068
1534.265 0.07117
1534.425 0.07109
1534.575 0.07009
1534.735 0.06924
1534.885 0.07139
1535.045 0.07106
1535.205 0.07043
1535.365 0.07017
1535.515 0.07143
1535.675 0.0708
1535.835 0.07097
1535.995 0.07136
1536.145 0.0713
1536.305 0.07116
1536.465 0.07188
1536.625 0.07226
1536.775 0.07136
1536.935 0.07007
1537.085 0.07226
1537.245 0.07241
1537.405 0.0717
1537.565 0.07145
1537.715 0.07326
1537.875 0.07253
1538.035 0.07262
1538.195 0.07289
1538.345 0.07313
1538.505 0.07281
1538.665 0.07309
1538.825 0.07347
1538.975 0.07265
1539.135 0.07102
1539.285 0.07302
1539.445 0.07343
1539.605 0.07241
1539.765 0.07161
1539.915 0.07338
1540.075 0.0728
1540.235 0.07249
1540.395 0.07238
1540.545 0.07293
1540.705 0.07245
1540.865 0.07261
1541.025 0.07285
1541.175 0.07241
1541.335 0.07061
1541.495 0.07043
1541.655 0.07008
1541.805 0.06913
1541.965 0.06824
1542.115 0.07011
1542.275 0.06721
1542.435 0.06533
1542.595 0.06496
1542.745 0.06572
1542.905 0.06504
1543.065 0.06483
1543.225 0.06493
1543.375 0.06476
1543.535 0.06473
1543.687 0.06654
1543.847 0.06645
1544.007 0.06682
1544.167 0.06713
1544.317 0.06733
1544.477 0.06641
1544.637 0.06668
1544.797 0.06629
1544.947 0.06621
1545.107 0.06654
1545.267 0.06628
1545.427 0.06571
1545.577 0.06575
1545.737 0.06663
1545.887 0.06759
1546.047 0.06574
1546.207 0.06588
1546.367 0.06626
1546.517 0.06653
1546.677 0.06536
1546.837 0.06561
1546.997 0.06544
1547.147 0.06539
1547.307 0.06536
1547.467 0.06528
1547.627 0.06486
1547.777 0.06487
1547.937 0.06598
1548.087 0.06718
1548.247 0.06542
1548.407 0.06535
1548.567 0.06574
1548.717 0.06642
1548.877 0.065
1549.037 0.0654
1549.197 0.06527
1549.347 0.06518
1549.507 0.0649
1549.667 0.0649
1549.827 0.06449
1549.977 0.06434
1550.137 0.06516
1550.287 0.06656
1550.447 0.06479
1550.607 0.06426
1550.767 0.06493
1550.917 0.06567
1551.077 0.06383
1551.237 0.06452
1551.397 0.06473
1551.547 0.06497
1551.707 0.06437
1551.867 0.06456
1552.027 0.0644
1552.177 0.06429
1552.337 0.06497
1552.497 0.06484
1552.657 0.06233
1552.807 0.06159
1552.967 0.06232
1553.117 0.06346
1553.277 0.06195
1553.437 0.06241
1553.597 0.06288
1553.747 0.06336
1553.907 0.06242
1554.067 0.06276
1554.227 0.06275
1554.377 0.06295
1554.537 0.06322
1554.697 0.0631
1554.857 0.06252
1555.007 0.06254
1555.167 0.06322
1555.317 0.06446
1555.477 0.06283
1555.637 0.06305
1555.797 0.06358
1555.947 0.06434
1556.107 0.06314
1556.267 0.06361
1556.427 0.06396
1556.577 0.06422
1556.737 0.06418
1556.897 0.06427
1557.057 0.06278
1557.207 0.06295
1557.367 0.06329
1557.517 0.06482
1557.677 0.06425
1557.837 0.06435
1557.997 0.06486
1558.147 0.06617
1558.307 0.06559
1558.467 0.06535
1558.627 0.0656
1558.777 0.06653
1558.937 0.06696
1559.097 0.0667
1559.257 0.06514
1559.407 0.06522
1559.567 0.06566
1559.717 0.06725
1559.877 0.06673
1560.037 0.06676
1560.197 0.06719
1560.347 0.06862
1560.507 0.06807
1560.667 0.06801
1560.827 0.06828
1560.977 0.06937
1561.137 0.06967
1561.297 0.06942
1561.457 0.06785
1561.607 0.06786
1561.767 0.06833
1561.927 0.06834
1562.087 0.06698
1562.237 0.067
1562.397 0.06758
1562.547 0.06914
1562.707 0.06871
1562.867 0.06857
1563.027 0.06914
1563.177 0.07031
1563.337 0.07033
1563.497 0.0703
1563.657 0.06887
1563.807 0.06887
1563.967 0.06949
1564.127 0.06939
1564.287 0.06784
1564.437 0.06774
1564.597 0.06807
1564.747 0.06948
1564.907 0.06891
1565.067 0.06883
1565.227 0.06927
1565.377 0.07046
1565.537 0.07018
1565.697 0.07014
1565.857 0.07047
1566.007 0.07149
1566.167 0.07203
1566.327 0.07194
1566.487 0.07041
1566.637 0.07045
1566.797 0.07096
1566.947 0.07258
1567.107 0.07206
1567.267 0.07205
1567.427 0.07237
1567.577 0.0736
1567.737 0.07296
1567.897 0.07294
1568.057 0.07338
1568.207 0.07452
1568.367 0.07502
1568.527 0.07513
1568.687 0.0735
1568.837 0.07343
1568.997 0.07376
1569.147 0.07536
1569.307 0.07472
1569.467 0.07467
1569.627 0.07513
1569.777 0.07623
1569.937 0.07566
1570.097 0.07566
1570.257 0.07596
1570.407 0.07697
1570.567 0.07708
1570.727 0.07692
1570.887 0.07519
1571.037 0.07506
1571.197 0.07557
1571.357 0.07514
1571.517 0.0734
1571.667 0.07351
